week_ending,venue,reporting_group,product_name,sales_ex_gst,qty
2026-07-19,hg,Harry Gatos Food,Kids Fried Rice D,11.82,1.0
2026-07-19,hg,Harry Gatos Food,Jasmine Rice,3.76,1.0
2026-07-19,hg,Harry Gatos Food,Fried Egg,3.64,1.0
2026-07-19,hg,Harry Gatos Food,Extra Marinated Tofu,0.91,1.0
2026-07-19,hg,Kids,Kids Mie Goreng,23.64,2.0
2026-07-19,hg,Kids,Kids Fried Rice,11.82,1.0
2026-07-19,hg,Kids,Kids Miso,11.82,1.0
2026-07-19,hg,Mocktails,Virgin Margy,11.82,1.0
2026-07-19,hg,Non-Alcoholic,Pepsi Max Glass,61.35,15.0
2026-07-19,hg,Non-Alcoholic,Pepsi Glass,24.54,6.0
2026-07-19,hg,Non-Alcoholic,Yuzu Orange Soda,16.36,2.0
2026-07-19,hg,Non-Alcoholic,Lemonade Glass,16.36,4.0
2026-07-19,hg,Non-Alcoholic,Orange Juice Glass,10.92,3.0
2026-07-19,hg,Non-Alcoholic,Asahi Zero,9.55,1.0
2026-07-19,hg,Non-Alcoholic,Dragon Soda,8.18,1.0
2026-07-19,hg,Non-Alcoholic,Soda & Lime Glass,5.46,2.0
2026-07-19,hg,Non-Alcoholic,Carafe Sparkling Water,4.55,1.0
2026-07-19,hg,Non-Alcoholic,Lemon Lime Bitters,4.09,1.0
2026-07-19,hg,Non-Alcoholic,Apple Juice Glass,3.64,1.0
2026-07-19,hg,Orange / Skins Wine,Esoterico Orange - Regular,13.64,1.0
2026-07-19,hg,Red Wine,Azurescens Pinot Noir - Regular,136.4,10.0
2026-07-19,hg,Red Wine,From Sundays Shiraz - Regular,95.47,7.0
2026-07-19,hg,Red Wine,Ottelia Cab Sav - Regular,49.08,3.0
2026-07-19,hg,Red Wine,Padrillos Malbec - Regular,31.08,2.0
2026-07-19,hg,Red Wine,Angas & Bremer Grenache - Regular,12.73,2.0
2026-07-19,hg,Rose Wine,L'esprit Rosé - Regular,14.55,1.0
2026-07-19,hg,Rose Wine,Angas & Bremer Rosé - Regular,10.91,1.0
2026-07-19,hg,Sake & Soju,Jinro Strawberry - 360ml,51.82,2.0
2026-07-19,hg,Sake & Soju,Jinro Chamisul - 360ml,29.09,1.0
2026-07-19,hg,Sake & Soju,Soju Bomb,10.91,1.0
2026-07-19,hg,Sake & Soju,Tengumai Junmai - 60ml [SERVE WARM],10.91,1.0
2026-07-19,hg,Sides,Fries [HG],43.64,4.0
2026-07-19,hg,Sides,Jasmine Rice,13.65,3.0
2026-07-19,hg,Small Plates,Dumplings - Prawn Har Gow [GF],340.72,20.0
2026-07-19,hg,Small Plates,Devon's Prawn Toast,304.1,21.0
2026-07-19,hg,Small Plates,Chicken Karaage,278.1,20.0
2026-07-19,hg,Small Plates,BBQ Pork Buns,231.88,17.0
2026-07-19,hg,Small Plates,Popcorn Cauliflower,230.52,17.0
2026-07-19,hg,Small Plates,Dumplings - Veg Gyoza,229.14,18.0
2026-07-19,hg,Small Plates,Edamame,197.33,21.0
2026-07-19,hg,Small Plates,Duck Spring Roll,189.13,14.0
2026-07-19,hg,Small Plates,Dumplings - Beef & Cabbage,178.66,14.0
2026-07-19,hg,Small Plates,Vegetarian Spring Rolls,54.12,4.0
2026-07-19,hg,Small Plates,Extra BBQ Pork,13.64,1.0
2026-07-19,hg,Sparkling Wine,Palloncino Prosecco - Regular,100.0,10.0
2026-07-19,hg,Sparkling Wine,Veuve Clicquot - Glass [HG],29.09,1.0
2026-07-19,hg,Tap Beer,Sapporo - 500ml,467.43,39.0
2026-07-19,hg,Tap Beer,Harry's Lager - Schooner,126.36,17.0
2026-07-19,hg,Tap Beer,Harry's Lager - Pint,123.59,12.0
2026-07-19,hg,Tap Beer,Sapporo - Schooner,94.56,8.0
2026-07-19,hg,Tap Beer,Status Quo - Pint [HG],15.91,1.0
2026-07-19,hg,Vodkas,White Light Pure Vodka [House],52.73,6.0
2026-07-19,hg,Whiskies,Monkey Shoulder Scotch Whisky [House],45.45,6.0
2026-07-19,hg,Whiskies,Buffalo Trace Bourbon Whisky [House],20.0,2.0
2026-07-19,hg,White Wine,River Retreat Pinot Grigio - Regular,139.09,14.0
2026-07-19,hg,White Wine,River Retreat Pinot Grigio - Bottle,89.1,2.0
2026-07-19,hg,White Wine,Geppetto Chardonnay - Bottle,55.45,1.0
2026-07-19,hg,White Wine,Geppetto Chardonnay - Regular,13.64,1.0
2026-07-19,hg,White Wine,Kuku Sauv Blanc - Regular,11.82,1.0
2026-07-19,mari,Add-ons - Pizza,Online Surcharge,48.96,45.0
2026-07-19,mari,Add-ons - Pizza,Add Prawns,28.45,8.0
2026-07-19,mari,Add-ons - Pizza,Vegan Cheese [Pizza],16.65,6.0
2026-07-19,mari,Add-ons - Pizza,Add Pepperoni,13.65,5.0
2026-07-19,mari,Add-ons - Pizza,Chicken,11.28,3.0
2026-07-19,mari,Add-ons - Pizza,Add Chilli,8.22,9.0
2026-07-19,mari,Add-ons - Pizza,Add Anchovies,8.19,5.0
2026-07-19,mari,Add-ons - Pizza,Add Calabrese,7.28,2.0
2026-07-19,mari,Add-ons - Pizza,Extra Mozzarella,6.88,3.0
2026-07-19,mari,Add-ons - Pizza,Add Garlic,6.8,5.0
2026-07-19,mari,Add-ons - Pizza,Add Mushrooms,6.8,5.0
2026-07-19,mari,Add-ons - Pizza,Add Ham,5.46,2.0
2026-07-19,mari,Add-ons - Pizza,Add Pineapple,5.44,4.0
2026-07-19,mari,Add-ons - Pizza,Add Bacon,5.1,2.0
2026-07-19,mari,Add-ons - Pizza,Add Capsicum,4.13,3.0
2026-07-19,mari,Add-ons - Pizza,Add Olives,4.12,3.0
2026-07-19,mari,Add-ons - Pizza,Add Jalapenos,3.66,4.0
2026-07-19,mari,Add-ons - Pizza,Chicken.,3.64,2.0
2026-07-19,mari,Add-ons - Pizza,Add Chicken,3.64,1.0
2026-07-19,mari,Add-ons - Pizza,Sour Cream,2.76,3.0
2026-07-19,mari,Add-ons - Pizza,Add Pesto,2.73,3.0
2026-07-19,mari,Add-ons - Pizza,Add Fetta,2.73,1.0
2026-07-19,mari,Add-ons - Pizza,Add Bocconcini,2.73,1.0
2026-07-19,mari,Add-ons - Pizza,Add Basil,1.82,2.0
2026-07-19,mari,Add-ons - Pizza,Add Rocket,1.36,1.0
2026-07-19,mari,Add-ons - Pizza,Add Minted Yoghurt,1.36,1.0
2026-07-19,mari,Add-ons - Pizza,Add Sour Cream,1.36,1.0
2026-07-19,mari,Add-ons - Pizza,Add Cherry Tomatoes,1.36,1.0
2026-07-19,mari,Add-ons - Pizza,Add Oregano,0.45,1.0
2026-07-19,mari,Add-ons - Pizza,Online Discount,-102.05,10.0
2026-07-19,mari,Delivery Alcohol,Grifter Pale Ale 4-pack D,36.36,2.0
2026-07-19,mari,Delivery Alcohol,Kuku Sauvignon Blanc D,19.19,1.0
2026-07-19,mari,Delivery Alcohol,VB Can D,16.35,3.0
2026-07-19,mari,Delivery Alcohol,Btl Fever-Tree Mediterannean Tonic D,6.36,1.0
2026-07-19,mari,Delivery Alcohol,Grifter Pale Ale Cans D,6.36,1.0
2026-07-19,mari,Dine-in Pizza,Regular Little Italy [Dine-in],477.9,21.0
2026-07-19,mari,Dine-in Pizza,Regular Sanchez [Dine-in],382.41,17.0
2026-07-19,mari,Dine-in Pizza,Regular Jimmy Jury [Dine-in],196.58,10.0
2026-07-19,mari,Dine-in Pizza,Regular Truffalo Soldier [Dine-in],177.15,8.0
2026-07-19,mari,Dine-in Pizza,Regular Hail Africa [Dine-in],173.5,8.0
2026-07-19,mari,Dine-in Pizza,Regular New Yorker [Dine-in],152.11,7.0
2026-07-19,mari,Dine-in Pizza,"Regular No Chorizo, No Cry [Dine-in]",149.58,7.0
2026-07-19,mari,Dine-in Pizza,Regular El Patron [Dine-in],138.98,6.0
2026-07-19,mari,Dine-in Pizza,Under the Bridge Pizza,122.05,5.0
2026-07-19,mari,Dine-in Pizza,Regular Uber Margherita [Dine-in],103.31,5.0
2026-07-19,mari,Dine-in Pizza,Regular Tandoori Chicken [Dine-in],57.23,4.0
2026-07-19,mari,Dine-in Pizza,Regular Super House Special [Dine-in],56.36,3.0
2026-07-19,mari,Dine-in Pizza,Regular Meatlovers [Dine-in],47.28,2.0
2026-07-19,mari,Dine-in Pizza,Regular Cosmopolitan [Dine-in],32.72,2.0
2026-07-19,mari,Dine-in Pizza,Regular The Paddock [Dine-in],32.72,2.0
2026-07-19,mari,Dine-in Pizza,Regular Sanchez VEGAN [Dine-in],24.41,1.0
2026-07-19,mari,Dine-in Pizza,"Gluten-free No Chorizo, No Cry [Dine-in]",19.09,1.0
2026-07-19,mari,Dine-in Pizza,Regular Bubba Gump [Dine-in],16.36,1.0
2026-07-19,mari,Dine-in Pizza,Regular Vegetarian [Dine-in],16.36,1.0
2026-07-19,mari,Dine-in Pizza,Regular Hawaiian [Dine-in],16.36,1.0
2026-07-19,mari,Marilyna's Pizza,Large Super House Special,459.04,22.0
2026-07-19,mari,Marilyna's Pizza,Large Pepperoni,418.13,19.0
2026-07-19,mari,Marilyna's Pizza,$45 FEAST,368.19,9.0
2026-07-19,mari,Marilyna's Pizza,Large Sanchez,312.75,13.0
2026-07-19,mari,Marilyna's Pizza,Large Hawaiian,312.68,17.0
2026-07-19,mari,Marilyna's Pizza,Regular Super House Special,271.39,13.0
2026-07-19,mari,Marilyna's Pizza,Large BBQ Chicken Pizza,252.3,14.0
2026-07-19,mari,Marilyna's Pizza,Large Margherita,237.27,16.0
2026-07-19,mari,Marilyna's Pizza,Regular Meatlovers,204.57,9.0
2026-07-19,mari,Marilyna's Pizza,Feast Deal Pizzas,204.55,5.0
2026-07-19,mari,Marilyna's Pizza,Large Tandoori Chicken,186.36,8.0
2026-07-19,mari,Marilyna's Pizza,Regular Little Italy,171.84,8.0
2026-07-19,mari,Marilyna's Pizza,$90 PIZZA PARTY,163.64,2.0
2026-07-19,mari,Marilyna's Pizza,Regular Hawaiian,140.37,8.0
2026-07-19,mari,Marilyna's Pizza,"Regular No Chorizo, No Cry",140.01,7.0
2026-07-19,mari,Marilyna's Pizza,Large Meatlovers,132.71,9.0
2026-07-19,mari,Marilyna's Pizza,Garlic Bread,130.3,37.0
2026-07-19,mari,Marilyna's Pizza,Large Paddock,130.01,7.0
2026-07-19,mari,Marilyna's Pizza,Large Hail Africa,126.38,5.0
2026-07-19,mari,Marilyna's Pizza,Large Sorrento,125.47,5.0
2026-07-19,mari,Marilyna's Pizza,Banquet Deal Pizzas,109.1,2.0
2026-07-19,mari,Marilyna's Pizza,$60 BANQUET,109.1,2.0
2026-07-19,mari,Marilyna's Pizza,Large Jimmy Jury,101.83,4.0
2026-07-19,mari,Marilyna's Pizza,Regular Tandoori Chicken,99.1,5.0
2026-07-19,mari,Marilyna's Pizza,Regular Pepperoni,83.93,5.0
2026-07-19,mari,Marilyna's Pizza,Axl Rose Pizza,82.65,4.0
2026-07-19,mari,Marilyna's Pizza,WINGS DEAL,81.81,3.0
2026-07-19,mari,Marilyna's Pizza,Large Bubba Gump,80.0,4.0
2026-07-19,mari,Marilyna's Pizza,Large New Yorker,79.09,3.0
2026-07-19,mari,Marilyna's Pizza,Regular Vegetarian,77.29,5.0
2026-07-19,mari,Marilyna's Pizza,Large El Patron,77.28,3.0
2026-07-19,mari,Marilyna's Pizza,Regular Margherita,75.45,5.0
2026-07-19,mari,Marilyna's Pizza,Large Cosmopolitan,74.55,3.0
2026-07-19,mari,Marilyna's Pizza,"Large No Chorizo, No Cry",73.65,3.0
2026-07-19,mari,Marilyna's Pizza,Cheesy Garlic Bread,70.87,11.0
2026-07-19,mari,Marilyna's Pizza,Regular Sorrento,66.37,3.0
2026-07-19,mari,Marilyna's Pizza,Regular New Yorker,64.55,3.0
2026-07-19,mari,Marilyna's Pizza,Regular Hail Africa,61.83,5.0
2026-07-19,mari,Marilyna's Pizza,Regular El Patron,61.37,3.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free BBQ Chicken Pizza,55.46,2.0
2026-07-19,mari,Marilyna's Pizza,Regular Roma Special,50.46,3.0
2026-07-19,mari,Marilyna's Pizza,Large Little Italy,49.1,2.0
2026-07-19,mari,Marilyna's Pizza,Regular Cosmopolitan,47.28,2.0
2026-07-19,mari,Marilyna's Pizza,Large Uber Margherita,47.28,2.0
2026-07-19,mari,Marilyna's Pizza,Regular Bubba Gump,47.28,2.0
2026-07-19,mari,Marilyna's Pizza,Large Truffalo Soldier,45.46,2.0
2026-07-19,mari,Marilyna's Pizza,Large Roma Special,45.46,2.0
2026-07-19,mari,Marilyna's Pizza,Delivery Fee - Freshwater / Queenscliff,44.4,10.0
2026-07-19,mari,Marilyna's Pizza,Regular BBQ Chicken Pizza,41.36,2.0
2026-07-19,mari,Marilyna's Pizza,Regular Uber Margherita,35.91,2.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free Cosmopolitan,29.09,1.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free Meatlovers,28.18,1.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free Little Italy,28.18,1.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free Sanchez,27.73,1.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free Super House Special,27.27,1.0
2026-07-19,mari,Marilyna's Pizza,Large Margherita Wings Deal,27.27,1.0
2026-07-19,mari,Marilyna's Pizza,Large BBQ Chicken Wings Deal,27.27,1.0
2026-07-19,mari,Marilyna's Pizza,Large Super House Special Wings Deal,27.27,1.0
2026-07-19,mari,Marilyna's Pizza,Regular Garlic Cheese Pizza,24.54,3.0
2026-07-19,mari,Marilyna's Pizza,Delivery Fee - Curl Curl / Manly / Dee Why,23.64,4.0
2026-07-19,mari,Marilyna's Pizza,Regular Paddock,22.73,1.0
2026-07-19,mari,Marilyna's Pizza,Regular Sanchez,22.73,1.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free Truffalo Soldier,21.82,1.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free Margherita,20.91,1.0
2026-07-19,mari,Marilyna's Pizza,Large Vegetarian,18.18,1.0
2026-07-19,mari,Marilyna's Pizza,Large Garlic Cheese Pizza,16.36,1.0
2026-07-19,mari,Marilyna's Pizza,Gluten-free Base,9.4,2.0
2026-07-19,mari,Marilyna's Soft Drinks,Coke 1.25L,41.79,8.0
2026-07-19,mari,Marilyna's Soft Drinks,Coke Zero Can,29.12,8.0
2026-07-19,mari,Marilyna's Soft Drinks,Coke Zero 1.25L,12.72,4.0
2026-07-19,mari,Marilyna's Soft Drinks,Sprite Can,10.92,3.0
2026-07-19,mari,Marilyna's Soft Drinks,Coke Can,8.39,3.0
2026-07-19,mari,Marilyna's Soft Drinks,Bundaberg Ginger Beer D,7.27,1.0
2026-07-19,mari,Marilyna's Soft Drinks,Solo 1.25L,6.36,1.0
2026-07-19,mari,Marilyna's Soft Drinks,Sunkist 1.25L,6.36,1.0
2026-07-19,stow,Add-ons - Bar,+$3 Premium Spirit,7.65,3.0
2026-07-19,stow,Add-ons - Bar,Fever-Tree Light Tonic [mixer],3.76,4.0
2026-07-19,stow,Add-ons - Bar,Fever-Tree Mediterannean  [mixer],2.82,3.0
2026-07-19,stow,Add-ons - Kitchen,$2 Buffalo Wing,25.69,14.0
2026-07-19,stow,Add-ons - Kitchen,Open Food,23.64,1.0
2026-07-19,stow,Add-ons - Kitchen,Side Aioli,17.23,41.0
2026-07-19,stow,Add-ons - Kitchen,$2 BBQ Wing,13.16,7.0
2026-07-19,stow,Add-ons - Kitchen,Extra Taco,12.93,2.0
2026-07-19,stow,Add-ons - Kitchen,Side Gravy,12.52,11.0
2026-07-19,stow,Add-ons - Kitchen,Add Grilled Chicken,12.0,3.0
2026-07-19,stow,Add-ons - Kitchen,Add Lepinja Bread,11.26,2.0
2026-07-19,stow,Add-ons - Kitchen,Swap Fries for Sweet Potato Fries,9.4,5.0
2026-07-19,stow,Add-ons - Kitchen,Add Grilled Fish,7.51,1.0
2026-07-19,stow,Add-ons - Kitchen,Side Chipotle Mayo,6.55,7.0
2026-07-19,stow,Add-ons - Kitchen,Hot Honey,5.64,2.0
2026-07-19,stow,Add-ons - Kitchen,Caramelised Onion Jam,5.46,2.0
2026-07-19,stow,Add-ons - Kitchen,2x Aioli,4.71,5.0
2026-07-19,stow,Add-ons - Kitchen,Make it Vegan [patty + cheese + bun],4.7,1.0
2026-07-19,stow,Add-ons - Kitchen,GF Flatbread,3.76,1.0
2026-07-19,stow,Add-ons - Kitchen,Extra Arancini Ball,3.76,1.0
2026-07-19,stow,Add-ons - Kitchen,Side Spicy Salsa,3.73,4.0
2026-07-19,stow,Add-ons - Kitchen,Side Blue Cheese Dip,2.82,3.0
2026-07-19,stow,Add-ons - Kitchen,Side Sour Cream,1.88,2.0
2026-07-19,stow,Add-ons - Kitchen,Swap for Sweet Potato Fries,1.88,1.0
2026-07-19,stow,Add-ons - Kitchen,Side Guac,1.85,2.0
2026-07-19,stow,Add-ons - Kitchen,Side Guacamole,1.4,1.0
2026-07-19,stow,Add-ons - Kitchen,Jalapeños Inside Burrito,0.94,1.0
2026-07-19,stow,Add-ons - Kitchen,Add Side Guac,0.94,1.0
2026-07-19,stow,Bar / FOH (no reporting group),Swap Fries for Buffalo Wings & Blue Cheese Dip,1.82,1.0
2026-07-19,stow,Big Plates,Fancy Pants Parmy - Classic,822.0,34.0
2026-07-19,stow,Big Plates,Stow Schnitty,633.94,30.0
2026-07-19,stow,Big Plates,American Standard Burger,578.05,26.0
2026-07-19,stow,Big Plates,Chicken Burrito,377.7,15.0
2026-07-19,stow,Big Plates,Pie,311.04,12.0
2026-07-19,stow,Big Plates,Beef Burrito,235.51,11.0
2026-07-19,stow,Big Plates,Chicken Shindig Burger,233.61,11.0
2026-07-19,stow,Big Plates,Fish Burrito,162.8,6.0
2026-07-19,stow,Big Plates,Eggplant Parmy,94.88,5.0
2026-07-19,stow,Big Plates,Cauliflower Burrito,81.39,3.0
2026-07-19,stow,Big Plates,Eggplant Schnitty,63.04,3.0
2026-07-19,stow,Big Plates,Fancy Pants Parmy - Mexicali,28.16,1.0
2026-07-19,stow,Bottles / Cans Alcoholic,Corona,84.97,9.0
2026-07-19,stow,Bottles / Cans Alcoholic,Little Dragon Can,68.9,6.0
2026-07-19,stow,Bottles / Cans Alcoholic,Hahn Super Dry GF,58.86,6.0
2026-07-19,stow,Bottles / Cans Alcoholic,Asahi 3.5%,37.87,4.0
2026-07-19,stow,Bottles / Cans Alcoholic,Monteith's Apple Cider Bottle,28.65,3.0
2026-07-19,stow,Bottles / Cans Alcoholic,Hyoketsu Lemon Can,26.31,2.0
2026-07-19,stow,Bottles / Cans Alcoholic,Peroni,19.1,2.0
2026-07-19,stow,Bottles / Cans Alcoholic,Two Bays Pale Ale Can,16.9,1.0
2026-07-19,stow,Bottles / Cans Alcoholic,Grifter Big Sur IPA Tin,11.46,1.0
2026-07-19,stow,Bottles / Cans Alcoholic,Young Henrys Cloudy Cider Can,11.27,1.0
2026-07-19,stow,Bottles / Cans Alcoholic,Fellr Watermelon Seltzer Tin,10.91,1.0
2026-07-19,stow,Bottles / Cans Alcoholic,4 Pines Kolsch Bottle,10.33,1.0
2026-07-19,stow,Bottles / Cans Alcoholic,Better Beer Tin,9.86,1.0
2026-07-19,stow,Cocktails - Classic,Classic Margarita,1057.26,67.0
2026-07-19,stow,Cocktails - Classic,Jalapeño Marg,770.22,42.0
2026-07-19,stow,Cocktails - Classic,Coconut Margarita,497.86,27.0
2026-07-19,stow,Cocktails - Classic,Espresso Martini,401.23,26.0
2026-07-19,stow,Cocktails - Classic,Negroni,364.11,21.0
2026-07-19,stow,Cocktails - Classic,Tommy's Margarita,241.77,14.0
2026-07-19,stow,Cocktails - Classic,Lychee Martini,196.81,13.0
2026-07-19,stow,Cocktails - Classic,Aperol Spritz,184.22,13.0
2026-07-19,stow,Cocktails - Classic,Vodka Martini,121.32,6.0
2026-07-19,stow,Cocktails - Classic,Patron Silver Margarita,112.7,5.0
2026-07-19,stow,Cocktails - Classic,Gin Martini,76.65,4.0
2026-07-19,stow,Cocktails - Classic,Old Fashioned,61.32,3.0
2026-07-19,stow,Cocktails - Classic,Hugo Spritz,59.15,3.0
2026-07-19,stow,Cocktails - Classic,Amarretto Sour,57.27,3.0
2026-07-19,stow,Cocktails - Classic,Frozen Marg - Coconut,50.19,3.0
2026-07-19,stow,Cocktails - Classic,Patron Reposodo Margarita,45.07,2.0
2026-07-19,stow,Cocktails - Classic,Kraken Dark & Stormy,41.33,2.0
2026-07-19,stow,Cocktails - Classic,Dark & Stormy,25.46,2.0
2026-07-19,stow,Cocktails - Classic,Bombay Sapphire Gin Martini,23.48,1.0
2026-07-19,stow,Cocktails - Classic,Daiquiri,19.72,1.0
2026-07-19,stow,Cocktails - Classic,Whisky Sour,19.09,1.0
2026-07-19,stow,Cocktails - Classic,$21 Custom Cocktail,19.09,1.0
2026-07-19,stow,Cocktails - Signature,Mulled Wine,879.64,64.0
2026-07-19,stow,Cocktails - Signature,Scorched As,281.58,15.0
2026-07-19,stow,Cocktails - Signature,Flower Child,222.41,12.0
2026-07-19,stow,Cocktails - Signature,Biscoff Espresso,210.45,10.0
2026-07-19,stow,Cocktails - Signature,Island Time,163.33,8.0
2026-07-19,stow,Cocktails - Signature,Lemon Meringue Martini,162.87,8.0
2026-07-19,stow,Cocktails - Signature,Mezcal Paloma,156.31,7.0
2026-07-19,stow,Cocktails - Signature,Davy's Old Fashioned,66.89,3.0
2026-07-19,stow,Cocktails - Signature,Quiet Riot Negroni,64.09,3.0
2026-07-19,stow,Cocktails - Signature,Beetle Juice,40.65,2.0
2026-07-19,stow,Cocktails - Signature,Oceanside,27.73,2.0
2026-07-19,stow,Cocktails - Signature,Puerto Sunset,21.6,1.0
2026-07-19,stow,Delivery Kitchen,BBQ Wings D,218.24,19.0
2026-07-19,stow,Delivery Kitchen,Buffalo Wings D,161.87,11.0
2026-07-19,stow,Delivery Kitchen,Rocket Man D,117.29,9.0
2026-07-19,stow,Delivery Kitchen,Chicken Burrito D,90.92,4.0
2026-07-19,stow,Delivery Kitchen,Fries D,79.1,7.0
2026-07-19,stow,Delivery Kitchen,Beef Burger D,69.1,3.0
2026-07-19,stow,Delivery Kitchen,Fish Burrito D,50.0,2.0
2026-07-19,stow,Delivery Kitchen,Fish Tacos D,32.72,2.0
2026-07-19,stow,Delivery Kitchen,Beef Burrito D,27.27,1.0
2026-07-19,stow,Delivery Kitchen,Chicken Parmy D,22.73,1.0
2026-07-19,stow,Delivery Kitchen,Chicken Schnitty D,20.0,1.0
2026-07-19,stow,Delivery Kitchen,Baked Camembert D,19.09,1.0
2026-07-19,stow,Delivery Kitchen,Cauliflower Tacos D,18.18,1.0
2026-07-19,stow,Delivery Kitchen,Lepinja Bread D,16.36,2.0
2026-07-19,stow,Delivery Kitchen,Arancini Balls 5pcs D,15.91,1.0
2026-07-19,stow,Delivery Kitchen,Sweet Potato Fries D,12.73,1.0
2026-07-19,stow,Delivery Kitchen,Kids Nuggets D,12.73,1.0
2026-07-19,stow,Delivery Kitchen,Brownie D,11.82,6.0
2026-07-19,stow,Delivery Kitchen,Onion Rings D,11.73,1.0
2026-07-19,stow,Desserts,Brownie,67.27,6.0
2026-07-19,stow,Gin,Bombay Dry [House],193.93,23.0
2026-07-19,stow,Gin,Hendrick's Gin,116.66,9.0
2026-07-19,stow,Gin,Archie Rose Signature Gin,97.68,8.0
2026-07-19,stow,Gin,Wolf Lane Navy Gin Tonica,41.31,2.0
2026-07-19,stow,Gin,Four Pillars Bloody Shiraz Gin Tonica,39.44,2.0
2026-07-19,stow,Gin,Bombay Sapphire,38.6,3.0
2026-07-19,stow,Gin,Poor Tom's Strawberry Gin Tonica,19.09,1.0
2026-07-19,stow,Kids Meals,Kids Nuggets & Chips,21.28,4.0
2026-07-19,stow,Kids Meals,Kids Icecream,14.12,3.0
2026-07-19,stow,Kids Meals,Kids Margherita Pizza,12.2,1.0
2026-07-19,stow,Kitchen (no reporting group),Make it Vegetarian [plant-based patty],3.76,1.0
2026-07-19,stow,Kitchen (no reporting group),Make it Gluten-free [gf/vg bun w sweet pot. fries],1.88,1.0
2026-07-19,stow,Kitchen Specials,Beef Cheek,143.85,5.0
2026-07-19,stow,Liqueurs,Baileys Irish Cream,120.0,12.0
2026-07-19,stow,Mocktails,Trade Winds,65.32,5.0
2026-07-19,stow,Mocktails,Virgin Margy,12.2,1.0
2026-07-19,stow,Modifiers,Bry Ol San Pell,0.05,1.0
2026-07-19,stow,Non-alcoholic,Heaps Normal Tin,141.32,14.0
2026-07-19,stow,Non-alcoholic,"Lemon, Lime & Bitters",106.29,23.0
2026-07-19,stow,Non-alcoholic,Peroni 0%,99.24,12.0
2026-07-19,stow,Non-alcoholic,Pepsi Max Glass,94.87,23.0
2026-07-19,stow,Non-alcoholic,Pepsi Glass,86.03,21.0
2026-07-19,stow,Non-alcoholic,Fresh Lime Soda,76.24,24.0
2026-07-19,stow,Non-alcoholic,Lemonade Glass,57.11,14.0
2026-07-19,stow,Non-alcoholic,San Pellegrino 500ml,41.44,5.0
2026-07-19,stow,Non-alcoholic,Stow Soda - Passionfruit,33.53,4.0
2026-07-19,stow,Non-alcoholic,Stow Soda - Grapefruit,33.25,4.0
2026-07-19,stow,Non-alcoholic,Bundaberg Ginger Beer,30.41,7.0
2026-07-19,stow,Non-alcoholic,Vinada Sparkling Rose,22.18,2.0
2026-07-19,stow,Non-alcoholic,Pink Lemonade Glass,16.9,4.0
2026-07-19,stow,Non-alcoholic,Apple Juice Glass,13.95,3.0
2026-07-19,stow,Non-alcoholic,Ginger Ale,10.92,3.0
2026-07-19,stow,Non-alcoholic,Hot Chocolate,10.29,1.0
2026-07-19,stow,Non-alcoholic,Tonic Glass,3.65,1.0
2026-07-19,stow,Orange / Skins Wine,Ravensworth Skins Gris - Regular,34.54,2.0
2026-07-19,stow,Orange / Skins Wine,Unico Zelo Terra Cotta - Large,26.28,1.0
2026-07-19,stow,Orange / Skins Wine,Unico Zelo Terra Cotta - Regular,17.84,1.0
2026-07-19,stow,Pet Nat Wine,Das Juice Pink Pet Nat - Bottle,116.42,2.0
2026-07-19,stow,Pet Nat Wine,Das Juice Pink Pet Nat - Regular,30.06,2.0
2026-07-19,stow,Red Wine,Villa Fresco Sangiovese - Regular,549.33,56.7
2026-07-19,stow,Red Wine,Mother's Milk Shiraz - Regular,434.62,32.0
2026-07-19,stow,Red Wine,Geppetto Pinot Noir - Regular,346.4,25.0
2026-07-19,stow,Red Wine,Cri De Couer Pinot Noir - Bottle,230.9,2.0
2026-07-19,stow,Red Wine,Geppetto Pinot Noir - Bottle,219.99,4.0
2026-07-19,stow,Red Wine,Padrillos Malbec - Regular,194.65,12.0
2026-07-19,stow,Red Wine,Trutta Streamside Shiraz [Chilled] - Regular,180.43,11.0
2026-07-19,stow,Red Wine,Sigurd GSM Red Blend - Regular,127.28,7.0
2026-07-19,stow,Red Wine,Sibiliana Nero D'Avola - Regular,97.58,6.0
2026-07-19,stow,Red Wine,Ottelia Cab Sav - Regular,93.2,6.0
2026-07-19,stow,Red Wine,Villa Fresco Sangiovese - Large,88.08,5.0
2026-07-19,stow,Red Wine,San Giorgio Ciampoleto Rosso di Montalcino 2023 - Regular Glass,81.71,3.0
2026-07-19,stow,Red Wine,Geppetto Pinot Noir - Large Glass,67.6,3.0
2026-07-19,stow,Red Wine,Trutta Streamside Shiraz [Chilled] - Bottle,63.84,1.0
2026-07-19,stow,Red Wine,Mother's Milk Shiraz - Bottle,60.09,1.0
2026-07-19,stow,Red Wine,Tiziano Grasso Barolo Briccolina 2019 - Regular Glass,54.46,1.0
